user_id,avg_plays,total_plays,n_items
U000436,59.388888888888886,1069,18
U000437,48.03030303030303,1585,33
U000438,64.0,320,5
U000439,52.96296296296296,1430,27
U000440,31.5,189,6
U000441,47.888888888888886,2155,45
U000442,54.0,378,7
U000443,48.44736842105263,1841,38
U000444,47.5,2375,50
U000445,51.38095238095238,2158,42
U000446,47.714285714285715,2004,42
U000447,46.23809523809524,971,21
U000448,56.59090909090909,2490,44
U000449,48.73684210526316,1852,38
U000450,50.57575757575758,1669,33
U000451,44.86206896551724,1301,29
U000452,46.36363636363637,1020,22
U000453,55.53846153846154,722,13
U000454,48.69230769230769,633,13
U000455,46.55555555555556,838,18
U000456,46.705882352941174,1588,34
U000457,43.5625,1394,32
U000458,54.888888888888886,2470,45
U000459,46.421052631578945,882,19
U000460,50.714285714285715,355,7
U000461,48.6,2187,45
U000462,54.0,918,17
U000463,52.07142857142857,1458,28
U000464,41.833333333333336,1506,36
U000465,51.42857142857143,1800,35
U000466,51.724137931034484,1500,29
U000467,54.595238095238095,2293,42
U000468,46.09756097560975,1890,41
U000469,56.375,451,8
U000470,44.0,1496,34
U000471,52.29032258064516,1621,31
U000472,53.24,1331,25
U000473,54.0,432,8
U000474,49.833333333333336,598,12
U000475,46.06976744186046,1981,43
U000476,45.714285714285715,960,21
U000477,51.26086956521739,1179,23
U000478,41.857142857142854,293,7
U000479,53.94117647058823,1834,34
U000480,59.370370370370374,1603,27
U000481,39.666666666666664,238,6
U000482,49.48936170212766,2326,47
U000483,51.333333333333336,1232,24
U000484,32.45161290322581,1006,31
U000485,47.75,382,8
U000486,49.297872340425535,2317,47
U000487,47.645161290322584,1477,31
U000488,53.4375,1710,32
U000489,45.725,1829,40
U000490,46.214285714285715,647,14
U000491,50.93103448275862,1477,29
U000492,47.588235294117645,809,17
U000493,48.51020408163265,2377,49
U000494,39.67567567567568,1468,37
U000495,43.84615384615385,1710,39
U000496,42.8,214,5
U000497,56.03225806451613,1737,31
U000498,51.42857142857143,1800,35
U000499,45.46666666666667,682,15
